gauge_id,p_mean,p_seasonality,frac_snow,high_prec_freq,high_prec_dur,high_prec_timing,low_prec_freq,low_prec_dur,low_prec_timing
DEA11470,2.03,0.04,0.02,17.05,1.17,jja,234.44,3.99,mam
DEA11490,2.06,0.09,0.02,16.32,1.17,jja,226.8,3.99,mam
DEA11540,2.04,0.04,0.01,17.03,1.17,jja,232.79,3.99,mam
DEA11620,2.32,0.04,0.03,15.84,1.17,jja,221.67,3.99,mam
DEA11630,2.47,0.0,0.03,15.51,1.17,jja,218.25,3.99,mam
DEA11650,2.47,-0.02,0.03,16.1,1.17,jja,219.4,3.99,mam
DEA11670,2.49,-0.01,0.03,15.37,1.17,jja,218.18,3.99,mam
DEA11680,2.27,0.0,0.03,16.0,1.17,jja,220.82,3.99,mam
DEA11690,2.27,-0.02,0.03,16.16,1.17,jja,221.93,3.99,mam
DEA11700,2.22,0.01,0.02,14.87,1.17,jja,219.58,3.99,mam
DEA11710,2.23,0.01,0.02,15.21,1.17,son,219.3,3.99,mam
DEA11720,2.08,0.04,0.02,16.2,1.17,jja,231.14,3.99,mam
DEA11730,2.16,0.01,0.02,16.65,1.17,jja,229.54,3.99,mam
DEA11740,2.15,0.04,0.02,16.78,1.17,jja,228.98,3.99,mam
DEA11750,2.29,-0.01,0.03,16.47,1.17,jja,224.5,3.99,mam
DEA11770,3.4,-0.13,0.11,15.36,1.17,djf,203.96,3.99,mam
DEA11790,3.2,-0.14,0.13,15.26,1.17,djf,203.48,3.99,mam
DEA11800,3.11,-0.12,0.09,15.6,1.17,djf,208.45,3.99,mam
DEA11810,3.09,-0.17,0.11,16.18,1.17,djf,207.69,3.99,mam
DEA11820,2.94,-0.09,0.1,15.68,1.17,djf,209.0,3.99,mam
DEA11830,2.46,-0.02,0.09,16.28,1.17,jja,217.05,3.99,mam
DEA11840,1.86,0.13,0.05,16.88,1.17,jja,236.11,3.99,mam
DEA11850,2.75,-0.09,0.05,15.9,1.17,djf,212.81,3.99,mam
DEA11860,2.16,0.06,0.03,16.72,1.17,jja,231.02,3.99,mam
DEA11870,2.45,-0.06,0.05,16.19,1.17,djf,219.86,3.99,mam
DEA11880,2.58,-0.06,0.04,16.24,1.17,djf,217.44,3.99,mam
DEA11890,2.63,-0.09,0.04,15.54,1.17,djf,215.52,3.99,mam
DEA11900,2.33,0.0,0.04,16.51,1.17,jja,222.22,3.99,mam
DEA11910,2.56,-0.06,0.04,15.51,1.17,jja,217.49,3.99,mam
DEA11920,2.83,-0.07,0.04,15.4,1.17,djf,212.98,3.98,mam
DEA11930,2.62,-0.08,0.03,14.5,1.17,djf,204.72,3.98,mam
DEA11940,2.49,0.0,0.04,16.05,1.17,jja,215.76,3.98,mam
DEA11950,2.58,-0.06,0.04,16.0,1.17,son,215.16,3.98,mam
DEA11960,2.47,0.01,0.04,16.83,1.17,jja,220.57,3.98,mam
DEA11970,2.47,-0.02,0.03,16.35,1.17,jja,218.33,3.98,mam
DEA11980,2.48,-0.01,0.03,15.22,1.17,jja,215.6,3.98,mam
DEA11990,2.43,-0.06,0.03,16.22,1.17,djf,219.08,3.98,mam
DEA12000,2.42,-0.0,0.03,15.27,1.17,jja,215.74,3.98,mam
DEA12010,2.23,-0.0,0.03,16.25,1.17,jja,223.56,3.98,mam
DEA12030,2.37,-0.03,0.03,15.76,1.17,son,216.81,3.98,mam
DEA12040,1.92,0.16,0.03,18.25,1.17,jja,241.48,3.98,mam
DEA12080,2.1,0.02,0.02,13.2,1.17,jja,185.43,3.98,mam
DEA12100,2.28,0.02,0.02,16.44,1.17,son,225.08,3.98,mam
DEA12130,2.22,0.01,0.02,15.98,1.17,jja,224.99,3.98,mam
DEA12140,2.19,0.03,0.02,16.29,1.17,jja,226.1,3.98,mam
DEA12150,2.23,0.0,0.02,16.29,1.17,son,226.17,3.98,mam
DEA12160,2.23,0.01,0.02,16.85,1.17,jja,224.92,3.98,mam
DEA12170,2.29,0.01,0.02,16.5,1.17,jja,227.29,3.98,mam
DEA12180,2.24,0.01,0.02,16.55,1.17,jja,224.68,3.98,mam
DEB10000,2.35,-0.1,0.03,18.88,1.17,djf,234.09,3.98,jja
DEB10010,2.26,-0.08,0.04,18.02,1.17,djf,231.73,3.98,mam
DEB10020,2.13,-0.03,0.04,17.58,1.17,djf,232.82,3.98,son
DEB10030,2.1,-0.03,0.03,18.65,1.17,djf,239.17,3.98,mam
DEB10040,2.02,0.02,0.04,18.16,1.17,jja,237.67,3.98,son
DEB10060,1.98,0.02,0.05,16.56,1.17,jja,218.3,3.99,son
DEB10070,1.77,0.04,0.05,19.02,1.17,jja,250.12,3.99,son
DEB10080,1.91,0.11,0.05,17.84,1.17,jja,239.07,3.99,son
DEB10090,1.82,0.12,0.05,17.67,1.17,jja,241.56,3.99,son
DEB10100,1.73,0.12,0.05,18.35,1.17,jja,248.92,3.99,son
DEB10110,1.79,0.15,0.06,18.28,1.17,jja,248.2,3.99,son
DEB10120,2.49,-0.09,0.05,17.64,1.17,djf,224.88,3.99,jja
DEB10130,2.42,-0.04,0.05,17.16,1.17,djf,225.23,3.99,son
DEB10140,2.38,-0.06,0.04,18.53,1.17,son,232.24,3.99,jja
DEB10160,2.44,-0.06,0.05,17.38,1.17,son,229.06,3.99,jja
DEB10170,2.48,-0.07,0.05,17.12,1.17,djf,228.41,3.99,jja
DEB10190,2.84,-0.2,0.06,17.32,1.17,djf,220.71,3.99,jja
DEB10200,2.66,-0.16,0.07,17.29,1.17,djf,221.74,3.99,jja
DEB10210,2.21,-0.05,0.06,16.53,1.17,djf,221.29,3.99,son
DEB10220,2.13,-0.02,0.05,16.29,1.17,djf,226.61,3.99,son
DEB10230,3.13,-0.19,0.09,17.9,1.17,djf,217.88,3.99,jja
DEB10240,2.75,-0.19,0.06,17.92,1.17,djf,222.77,3.99,jja
DEB10260,2.32,-0.08,0.06,18.6,1.17,jja,235.93,3.99,mam
DEB10270,2.2,-0.08,0.06,18.14,1.17,djf,233.13,3.99,jja
DEB10280,2.01,0.01,0.05,17.71,1.17,jja,234.9,3.99,son
DEB10290,1.95,0.08,0.07,16.14,1.17,jja,233.23,3.99,jja
DEB10300,1.91,0.1,0.06,16.4,1.17,jja,232.54,3.99,son
DEB10310,1.75,0.21,0.05,19.64,1.17,jja,246.65,3.99,mam
DEB10320,2.02,0.1,0.08,17.13,1.17,jja,233.85,3.99,son
DEB10330,1.86,0.09,0.06,16.8,1.17,jja,229.6,3.99,son
DEB10340,2.21,-0.04,0.06,16.82,1.17,djf,225.79,3.99,mam
DEB10350,2.25,-0.07,0.06,17.42,1.17,djf,228.85,3.99,jja
DEB10360,2.08,0.05,0.05,17.22,1.17,jja,231.94,3.99,son
DEB10380,2.03,0.07,0.07,16.13,1.17,jja,231.49,3.99,jja
DEB10390,1.93,0.08,0.05,16.51,1.17,jja,232.67,3.99,son
DEB10400,1.91,0.08,0.06,15.7,1.17,jja,230.61,3.99,son
DEB10410,1.83,0.13,0.05,15.84,1.17,jja,232.44,3.99,son
DEB10420,2.01,0.07,0.07,14.72,1.17,jja,224.23,3.99,son
DEB10430,2.06,0.03,0.07,16.37,1.17,jja,230.69,3.99,jja
DEB10450,2.05,0.11,0.07,15.5,1.17,jja,228.27,3.99,son
DEB10460,1.94,0.15,0.05,15.98,1.17,jja,230.24,3.99,son
DEB10470,2.83,-0.11,0.07,15.72,1.17,djf,210.41,3.99,mam
DEB10480,2.02,0.05,0.05,17.54,1.17,jja,235.5,3.99,son
DEB10490,1.99,0.06,0.05,16.79,1.17,jja,234.93,3.99,jja
DEB10500,2.44,-0.07,0.04,17.34,1.17,jja,224.24,3.99,mam
DEB10510,2.48,-0.03,0.05,17.66,1.17,jja,227.07,3.99,jja
DEB10520,2.47,-0.1,0.04,17.53,1.17,djf,223.69,3.99,mam
DEB10530,1.94,0.1,0.05,16.86,1.17,jja,235.08,3.99,son
DEB10540,1.92,0.1,0.05,16.51,1.17,jja,234.97,3.99,son
DEB10550,2.42,-0.0,0.04,16.54,1.17,jja,224.86,3.99,mam
DEB10560,2.67,-0.04,0.04,15.47,1.17,jja,217.41,3.99,mam
DEB10570,2.5,0.04,0.05,14.71,1.17,jja,213.36,3.99,mam
DEB10580,2.57,-0.02,0.04,15.87,1.17,jja,219.46,3.99,mam
DEB10590,2.55,0.01,0.04,16.09,1.17,jja,220.65,3.99,mam
DEB10600,2.44,0.04,0.05,16.26,1.17,jja,221.27,3.99,jja
DEB10610,3.05,-0.1,0.06,14.96,1.17,djf,207.27,3.99,mam
DEB10620,2.93,-0.08,0.07,15.69,1.17,djf,212.73,3.99,mam
DEB10630,2.96,-0.13,0.04,15.7,1.17,djf,210.82,3.99,mam
DEB10640,2.94,-0.05,0.08,15.64,1.17,jja,211.07,3.99,mam
DEB10650,2.93,-0.05,0.08,16.09,1.17,jja,213.46,3.99,mam
DEB10660,1.76,0.12,0.04,18.87,1.17,jja,247.35,3.99,son
DEB10680,1.54,0.17,0.03,19.51,1.17,jja,256.65,3.99,son
DEB10690,1.55,0.18,0.04,19.12,1.17,jja,257.63,3.99,mam
DEB10700,1.48,0.23,0.03,18.9,1.17,jja,257.53,3.99,son
DEB10710,1.49,0.21,0.04,18.98,1.17,jja,256.43,3.99,son
DEB10720,1.9,0.04,0.04,18.0,1.17,jja,236.52,3.99,mam
DEB10730,1.58,0.2,0.04,18.34,1.17,jja,253.2,3.99,son
DEB10740,1.61,0.19,0.04,18.43,1.17,jja,253.83,3.99,son
DEB10750,1.5,0.23,0.04,18.6,1.17,jja,256.7,3.99,son
DEB10790,2.1,-0.05,0.02,19.1,1.17,djf,243.95,3.99,jja
DEB10800,2.03,-0.01,0.03,18.27,1.17,djf,238.3,3.99,son
DEB10810,2.06,-0.03,0.03,18.82,1.17,djf,241.49,3.99,son
DEB10820,2.29,-0.09,0.03,18.29,1.17,djf,234.3,3.99,son
DEB10830,2.47,-0.08,0.05,17.78,1.17,djf,229.37,3.99,son
DEB10840,2.22,-0.03,0.06,17.58,1.17,djf,230.42,4.0,son
DEB10860,1.7,0.12,0.04,18.73,1.17,jja,251.37,4.0,son
DEB10870,1.66,0.11,0.03,19.11,1.17,jja,253.63,4.0,mam
DEB10900,2.58,-0.11,0.06,16.65,1.17,djf,217.48,4.0,jja
DEB10910,2.9,-0.16,0.09,15.61,1.17,djf,211.33,4.0,jja
DEB10930,2.62,-0.12,0.07,16.06,1.17,djf,215.03,4.0,jja
DEB10940,2.51,-0.1,0.06,16.3,1.17,djf,217.05,4.0,jja
DEB10950,2.53,-0.1,0.05,17.64,1.17,son,221.51,4.0,jja
DEB10960,2.57,-0.09,0.08,16.78,1.17,djf,220.31,4.0,jja
DEB10970,2.59,-0.11,0.06,16.72,1.17,djf,219.68,4.0,jja
DEB10980,2.4,-0.06,0.06,16.49,1.17,djf,221.4,4.0,jja
DEB10990,2.21,-0.02,0.03,18.83,1.17,son,235.24,4.0,jja
DEB11010,2.87,-0.16,0.07,17.19,1.17,djf,219.07,4.0,jja
DEB11020,2.58,-0.1,0.05,17.0,1.17,djf,225.13,4.0,mam
DEB11030,2.71,-0.13,0.05,18.15,1.17,djf,225.77,4.0,jja
DEB11100,2.64,-0.14,0.08,17.2,1.17,djf,221.78,4.0,jja
DEB11110,2.59,-0.14,0.08,16.89,1.17,djf,220.2,4.0,jja
DEB11120,2.52,-0.13,0.07,17.48,1.17,djf,222.3,4.0,jja
DEB11130,2.29,-0.08,0.05,17.13,1.17,djf,225.27,4.0,jja
DEB11140,2.3,0.01,0.06,17.09,1.17,jja,227.07,4.0,mam
DEB11150,2.63,-0.12,0.06,17.83,1.17,djf,222.95,4.0,jja
DEB11160,2.36,-0.09,0.08,17.16,1.17,,224.48,4.0,jja
DEB11170,2.42,-0.12,0.05,18.35,1.17,djf,226.52,4.0,mam
DEB11180,2.33,-0.1,0.05,17.26,1.17,djf,224.5,4.0,jja
DEB11190,2.14,0.06,0.04,17.77,1.17,jja,237.24,4.0,mam
DEB11200,2.42,-0.14,0.07,17.68,1.17,djf,225.88,4.0,jja
DEB11210,2.41,-0.14,0.05,17.41,1.17,djf,224.93,4.0,jja
DEB11230,2.07,-0.01,0.07,16.13,1.17,jja,227.39,4.0,jja
DEC10000,3.07,-0.16,0.07,17.48,1.17,djf,216.94,4.0,jja
DEC10080,3.1,-0.2,0.08,17.55,1.17,djf,216.8,4.0,jja
DEC10100,2.61,-0.11,0.03,7.77,1.17,djf,95.75,4.0,mam
DEC10110,2.63,-0.15,0.04,17.75,1.17,djf,226.23,4.0,jja
DEC10120,2.42,-0.04,0.03,17.85,1.17,jja,234.58,4.0,jja
DEC10130,2.9,-0.19,0.04,17.53,1.17,djf,221.63,4.0,mam
DEC10140,2.55,-0.11,0.04,18.23,1.17,djf,229.28,4.0,jja
DEC10150,2.96,-0.18,0.06,17.93,1.17,djf,218.98,4.0,jja
DEC10160,2.42,-0.08,0.03,18.09,1.17,djf,228.3,4.0,jja
DEC10200,2.77,-0.15,0.05,17.31,1.17,djf,221.17,4.0,jja
DEC10210,2.44,-0.1,0.03,18.54,1.17,djf,230.45,4.0,jja
DEC10230,2.35,-0.06,0.03,18.31,1.17,djf,233.7,4.0,jja
DEC10240,2.7,-0.18,0.04,17.7,1.17,djf,223.23,4.0,jja
DEC10280,2.82,-0.18,0.05,16.95,1.17,djf,210.64,4.0,jja
DEC10290,2.54,-0.08,0.03,17.85,1.17,djf,230.4,4.0,jja
DEC10300,2.75,-0.16,0.06,17.94,1.17,djf,224.88,4.0,jja
DEC10310,2.59,-0.15,0.05,17.91,1.17,djf,223.88,4.0,jja
DEC10320,3.03,-0.18,0.08,17.61,1.17,djf,216.48,4.0,jja
DEC10340,3.07,-0.19,0.07,17.57,1.17,djf,217.61,4.0,jja
DEC10350,3.01,-0.22,0.05,17.19,1.17,djf,213.63,4.0,jja
DEC10370,2.68,-0.16,0.04,18.18,1.17,djf,226.18,4.0,jja
DEC10380,2.76,-0.2,0.04,18.57,1.17,djf,230.31,4.0,jja
DEC10390,2.63,-0.12,0.04,18.2,1.17,djf,228.41,4.0,jja
DEC10410,2.66,-0.2,0.05,18.34,1.17,djf,229.4,4.0,mam
DEC10420,2.56,-0.14,0.03,17.7,1.17,djf,224.5,4.0,jja
DEC10430,2.61,-0.1,0.04,18.15,1.17,djf,229.78,4.0,jja
DEC10440,2.72,-0.15,0.05,17.76,1.17,djf,225.36,4.0,mam
DED10050,2.53,0.19,0.11,15.43,1.17,jja,200.93,4.0,son
DED10070,2.72,0.09,0.2,17.0,1.17,jja,216.92,4.0,mam
DED10220,2.28,0.14,0.1,16.35,1.17,jja,220.97,4.0,mam
DED10240,1.85,0.27,0.07,16.86,1.17,jja,237.87,4.0,mam
DED10260,2.66,0.2,0.11,17.18,1.17,jja,225.84,4.0,son
DED10290,2.64,0.15,0.23,14.44,1.17,jja,202.6,4.0,son
DED10300,1.74,0.3,0.07,16.98,1.17,jja,243.53,4.0,son
DED10320,2.21,0.19,0.08,17.72,1.17,jja,235.17,4.0,mam
DED10340,2.3,0.24,0.1,15.03,1.17,jja,206.24,4.0,son
DED10400,2.52,0.16,0.18,16.18,1.17,jja,221.63,4.0,son
DED10480,2.16,0.15,0.09,17.31,1.17,jja,232.28,4.0,mam
DED10530,1.94,0.23,0.08,16.66,1.17,jja,228.74,4.0,son
DED10620,2.06,0.16,0.08,17.7,1.17,jja,235.92,4.0,mam
DED10640,2.1,0.21,0.09,16.22,1.17,jja,224.22,4.0,mam
DED10690,1.93,0.25,0.08,17.27,1.17,jja,240.36,4.0,mam
DED10700,2.22,0.24,0.09,16.29,1.17,jja,229.86,4.0,son
DED10830,2.28,0.26,0.09,15.2,1.17,jja,206.33,4.0,son
DED10860,2.19,0.21,0.08,17.97,1.17,jja,237.94,4.0,son
DED10890,1.87,0.28,0.08,17.64,1.17,jja,244.86,4.0,son
DED10920,2.37,0.27,0.08,16.61,1.17,jja,232.17,4.0,son
DED10970,1.89,0.28,0.08,17.64,1.17,jja,242.86,4.0,mam
DED11050,1.86,0.21,0.07,17.67,1.17,jja,241.25,4.0,mam
DED11120,2.02,0.26,0.07,17.27,1.17,jja,232.95,4.0,mam
DED11150,2.15,0.25,0.1,17.07,1.17,jja,232.46,4.0,son
DED11190,2.36,0.17,0.11,15.22,1.17,jja,201.56,4.0,son
DED11280,1.67,0.22,0.06,18.22,1.17,jja,249.89,4.0,mam
DED11370,1.73,0.3,0.05,18.26,1.17,jja,252.47,4.0,mam
DED11420,1.63,0.2,0.06,17.31,1.17,jja,252.52,4.0,mam
DED11450,2.05,0.25,0.07,17.96,1.17,jja,240.24,4.0,son
DED11460,2.22,0.26,0.12,16.85,1.17,jja,229.28,4.0,son
DED11480,1.68,0.2,0.05,17.27,1.17,jja,252.29,4.0,mam
DED11490,1.62,0.23,0.04,17.92,1.17,jja,254.17,4.0,mam
DED11510,1.64,0.21,0.05,17.6,1.17,jja,242.37,4.0,mam
DED11540,1.82,0.33,0.07,17.22,1.17,jja,238.76,4.0,son
DED11610,1.85,0.2,0.07,15.56,1.17,jja,217.13,4.0,mam
DED11620,1.75,0.27,0.05,18.21,1.17,jja,251.9,4.0,mam
DED11640,2.14,0.28,0.08,14.61,1.17,jja,196.28,4.0,son
DED11660,2.03,0.2,0.09,17.24,1.17,jja,238.28,4.0,mam
DED11690,2.71,0.2,0.11,18.17,1.17,jja,231.39,4.0,son
DED11720,2.51,0.12,0.1,17.74,1.17,jja,229.9,4.0,mam
DED11790,1.75,0.18,0.06,17.86,1.17,jja,246.56,4.0,mam
DED11810,1.78,0.31,0.06,18.11,1.17,jja,251.5,4.0,mam
DED11820,2.01,0.19,0.08,16.61,1.17,jja,230.87,4.0,mam
DED11840,1.81,0.25,0.06,15.29,1.17,jja,218.64,4.0,mam
DED11960,2.01,0.19,0.07,17.43,1.17,jja,240.17,4.0,mam
DED11980,2.21,0.14,0.07,17.03,1.17,jja,221.21,4.0,mam
DED11990,1.75,0.27,0.05,18.03,1.17,jja,252.74,4.0,mam
DED12030,2.02,0.11,0.05,19.45,1.17,jja,244.91,4.0,mam
DED12100,1.92,0.25,0.09,15.02,1.17,jja,209.13,4.0,son
DED12110,1.96,0.24,0.09,17.15,1.17,jja,234.04,4.0,mam
DED12180,2.51,0.22,0.13,16.78,1.17,jja,223.41,4.0,mam
DED12320,1.93,0.17,0.07,17.34,1.17,jja,243.49,4.0,mam
DED12340,1.84,0.35,0.06,18.7,1.17,jja,251.53,4.0,mam
DED12370,1.68,0.2,0.06,17.41,1.17,jja,247.54,4.0,mam
DED12430,2.05,0.25,0.07,17.7,1.17,jja,242.33,4.0,mam
DED12470,1.83,0.31,0.06,16.05,1.17,jja,219.63,4.0,son
DED12500,1.87,0.27,0.07,18.09,1.17,jja,244.21,4.0,son
DED12510,2.62,0.13,0.18,16.76,1.17,jja,222.11,4.0,son
DED12520,1.9,0.28,0.08,17.24,1.17,jja,241.9,4.0,mam
DED12530,1.66,0.19,0.05,17.36,1.17,jja,234.52,4.0,mam
DED12570,1.89,0.17,0.07,17.75,1.17,jja,242.08,4.0,mam
DED12660,1.96,0.24,0.08,17.95,1.17,jja,245.59,4.0,mam
DED12680,2.59,0.16,0.17,16.46,1.17,jja,221.02,4.0,son
DED12710,1.92,0.19,0.07,17.33,1.17,jja,241.93,4.0,mam
DEE10000,1.61,0.19,0.05,18.11,1.17,jja,243.54,4.0,mam
DEE10010,1.54,0.17,0.05,18.53,1.17,jja,254.57,4.0,mam
DEE10020,1.58,0.15,0.05,18.37,1.17,jja,251.81,4.0,mam
DEE10030,1.57,0.16,0.05,18.37,1.17,jja,251.57,4.0,mam
DEE10040,1.66,0.15,0.05,17.63,1.17,jja,241.13,4.0,mam
DEE10050,1.6,0.16,0.05,18.04,1.17,jja,252.87,4.0,mam
DEE10070,2.05,0.13,0.08,15.59,1.17,jja,222.81,4.0,son
DEE10090,1.69,0.13,0.06,18.13,1.17,jja,250.63,4.0,mam
DEE10100,1.75,0.14,0.06,18.84,1.17,jja,247.94,4.0,mam
DEE10120,1.62,0.21,0.05,18.77,1.17,jja,251.22,4.0,mam
DEE10160,1.69,0.23,0.05,16.47,1.17,jja,237.72,4.0,mam
DEE10170,1.7,0.19,0.07,15.58,1.17,jja,233.97,4.0,son
DEE10190,2.12,-0.04,0.08,12.79,1.17,jja,178.58,4.0,mam
DEE10200,2.0,0.03,0.08,15.71,1.17,jja,228.94,4.0,mam
DEE10210,2.21,-0.05,0.13,15.53,1.17,djf,212.9,4.0,jja
DEE10230,1.94,0.09,0.08,16.29,1.17,jja,219.82,4.0,mam
DEE10240,1.69,0.13,0.08,15.73,1.17,jja,216.38,4.0,mam
DEE10250,1.58,0.23,0.06,17.5,1.17,jja,243.61,4.0,mam
DEE10260,1.46,0.26,0.06,17.42,1.17,jja,250.37,4.01,mam
DEE10270,1.66,0.23,0.06,18.19,1.17,jja,253.23,4.01,son
DEE10280,1.65,0.33,0.06,15.75,1.17,jja,224.55,4.01,son
DEE10290,1.57,0.35,0.06,14.82,1.17,jja,206.89,4.01,mam
DEE10310,1.4,0.35,0.05,18.32,1.17,jja,252.97,4.01,mam
DEE10340,1.75,0.35,0.05,17.42,1.17,jja,249.23,4.01,son
DEE10350,1.47,0.35,0.04,18.89,1.17,jja,262.43,4.01,mam
DEE10360,1.49,0.31,0.05,18.46,1.17,jja,261.33,4.01,mam
DEE10370,1.45,0.27,0.07,15.67,1.17,jja,225.74,4.01,son
DEE10380,1.5,0.2,0.07,18.0,1.17,jja,258.15,4.01,mam
DEE10390,1.48,0.34,0.05,19.2,1.17,jja,265.04,4.01,mam
DEE10400,1.46,0.27,0.06,17.85,1.17,jja,250.9,4.01,son
DEE10410,1.38,0.29,0.06,19.13,1.17,jja,265.8,4.01,son
DEE10420,1.91,-0.01,0.1,18.22,1.17,jja,241.0,4.01,mam
DEE10430,1.79,0.07,0.11,18.06,1.17,jja,242.54,4.01,son
DEE10440,1.72,0.09,0.1,16.82,1.17,jja,235.58,4.01,son
DEE10450,1.59,0.17,0.09,17.44,1.17,jja,248.81,4.01,son
DEE10460,1.65,0.19,0.09,11.25,1.17,jja,158.36,4.01,son
DEE10470,1.54,0.21,0.09,16.84,1.17,jja,239.43,4.01,son
DEE10480,1.43,0.29,0.05,14.82,1.17,jja,216.97,4.01,mam
DEE10520,3.21,-0.21,0.16,14.96,1.17,djf,198.75,4.01,mam
DEE10530,2.75,-0.16,0.14,15.98,1.17,djf,212.03,4.01,mam
DEE10540,2.62,-0.14,0.12,15.55,1.17,djf,213.56,4.01,mam
DEE10550,2.11,-0.02,0.1,16.1,1.17,jja,224.6,4.01,mam
DEE10560,1.89,0.08,0.09,15.7,1.17,jja,225.18,4.01,son
DEE10570,1.73,0.15,0.07,15.91,1.17,jja,236.45,4.01,son
DEE10580,1.72,0.15,0.05,16.36,1.17,jja,237.73,4.01,mam
DEE10590,3.36,-0.19,0.17,15.8,1.17,djf,205.01,4.01,jja
DEE10600,3.18,-0.18,0.17,14.78,1.17,djf,195.39,4.01,mam
DEE10610,3.85,-0.17,0.25,14.51,1.17,djf,191.54,4.01,jja
DEE10620,3.47,-0.2,0.2,14.98,1.17,djf,200.77,4.01,jja
DEE10630,2.63,-0.14,0.15,15.06,1.17,djf,198.86,4.01,mam
DEE10640,2.14,-0.09,0.13,13.0,1.17,djf,175.8,4.01,mam
DEE10660,2.07,-0.0,0.09,18.0,1.17,jja,242.95,4.01,mam
DEE10670,2.02,-0.01,0.13,17.45,1.17,jja,236.58,4.01,mam
DEE10680,1.88,0.05,0.12,17.36,1.17,jja,239.84,4.01,mam
DEE10690,1.6,0.17,0.07,17.62,1.17,jja,247.65,4.01,mam
DEE10700,1.89,0.09,0.08,16.97,1.17,jja,232.95,4.01,mam
DEE10710,3.69,-0.17,0.24,14.41,1.17,djf,193.69,4.01,jja
DEE10720,3.35,-0.16,0.18,14.22,1.17,djf,192.35,4.01,jja
DEE10730,1.98,0.03,0.08,17.13,1.17,jja,234.66,4.01,mam
DEE10740,1.83,0.11,0.06,16.46,1.17,jja,226.36,4.01,mam
DEE10760,2.26,-0.04,0.12,16.97,1.17,djf,218.89,4.01,jja
DEE10790,1.58,0.18,0.07,18.47,1.17,jja,254.62,4.01,mam
DEE10810,1.61,0.2,0.04,17.73,1.17,jja,248.25,4.01,mam
DEE10830,1.52,0.19,0.05,18.5,1.17,jja,255.73,4.01,mam
DEE10840,1.55,0.26,0.05,18.22,1.17,jja,254.97,4.01,mam
DEE10850,1.59,0.19,0.05,16.86,1.17,jja,232.66,4.01,mam
DEE10880,1.52,0.26,0.04,18.47,1.17,jja,257.03,4.01,mam
DEE10890,1.52,0.25,0.04,18.21,1.17,jja,257.08,4.01,mam
DEE10900,1.57,0.23,0.04,19.1,1.17,jja,259.84,4.01,mam
DEE10910,1.59,0.17,0.05,17.83,1.17,jja,250.58,4.01,mam
DEE10920,1.64,0.21,0.04,17.1,1.17,jja,233.83,4.01,mam
DEE10930,1.63,0.21,0.05,18.36,1.17,jja,252.56,4.01,mam
DEE10940,1.68,0.21,0.06,18.72,1.17,jja,248.93,4.01,mam
DEE10950,1.45,0.27,0.05,14.18,1.17,jja,195.81,4.01,mam
DEE10960,1.58,0.2,0.05,16.02,1.17,jja,217.57,4.01,mam
DEE10970,1.49,0.2,0.05,18.94,1.17,jja,255.98,4.01,mam
DEE10980,1.78,0.1,0.04,17.93,1.17,jja,241.79,4.01,mam
DEE11020,1.51,0.2,0.05,18.67,1.17,jja,256.2,4.01,mam
DEE11030,1.53,0.26,0.04,18.27,1.17,jja,254.29,4.01,mam
DEE11050,1.53,0.24,0.04,18.58,1.17,jja,256.74,4.01,mam
DEE11060,1.57,0.27,0.04,18.7,1.17,jja,249.53,4.01,mam
DEE11070,1.49,0.22,0.04,15.63,1.17,jja,230.84,4.01,mam
DEE11090,1.54,0.17,0.04,18.38,1.17,jja,254.62,4.01,mam
DEE11100,1.54,0.29,0.04,18.64,1.17,jja,257.78,4.01,mam
DEE11110,1.56,0.27,0.04,18.5,1.17,jja,255.36,4.01,mam
DEE11120,1.53,0.29,0.04,19.11,1.17,jja,254.08,4.01,mam
DEE11130,1.6,0.23,0.04,17.73,1.17,jja,248.17,4.01,mam
DEE11140,1.53,0.25,0.04,18.72,1.17,jja,256.48,4.01,mam
DEE11150,1.53,0.24,0.04,17.93,1.17,jja,256.06,4.01,mam
DEE11160,1.53,0.25,0.04,17.82,1.17,jja,255.54,4.01,mam
DEE11170,1.49,0.21,0.05,17.68,1.17,jja,252.81,4.01,mam
DEE11200,1.66,0.15,0.04,16.58,1.17,jja,235.81,4.01,mam
DEE11210,1.72,0.19,0.04,17.24,1.17,jja,243.9,4.01,mam
DEE11220,1.66,0.18,0.04,17.73,1.17,jja,248.42,4.02,mam
DEE11230,1.71,0.13,0.03,13.62,1.17,jja,187.25,4.02,mam
DEE11250,1.58,0.21,0.04,18.0,1.17,jja,252.54,4.02,mam
DEF10110,2.22,0.05,0.03,17.97,1.17,jja,229.63,4.02,mam
DEF10160,2.46,0.19,0.03,15.25,1.17,jja,210.98,4.02,mam
DEF10190,2.49,0.1,0.03,15.77,1.17,jja,221.7,4.02,mam
DEF10220,2.32,0.06,0.03,16.61,1.17,jja,225.18,4.02,mam
DEF10230,2.37,0.02,0.03,17.0,1.17,jja,223.24,4.02,mam
DEF10240,2.31,0.04,0.03,16.72,1.17,jja,226.01,4.02,mam
DEF10250,2.02,0.11,0.03,16.24,1.17,jja,233.01,4.02,mam
DEF10280,2.36,0.08,0.03,16.86,1.17,jja,223.59,4.02,mam
DEF10380,2.25,0.1,0.03,17.34,1.17,jja,229.53,4.02,mam
DEF10440,2.36,0.08,0.03,16.73,1.17,jja,224.1,4.02,mam
